SR NO,Date,Device Serial No,Food Waste Type,Meal Type,Weight (KG),Commodity
362,23-01-2026 14:49,CFS02,Plate Waste,Lunch,31.26,Plate Waste
363,23-01-2026 14:50,CFS02,Peel Waste,Others,4.75,Vegetable Dry
364,23-01-2026 14:54,CFS02,Bain Marie Waste,Lunch,4,Rice & Biryanis
365,23-01-2026 16:30,CFS01,Plate Waste,Lunch,8.06,Plate Waste
366,24-01-2026 09:13,CFS01,Plate Waste,Breakfast,1.81,Plate Waste
367,24-01-2026 09:16,CFS01,Production Waste,Breakfast,17.37,Base
368,24-01-2026 09:18,CFS01,Bain Marie Waste,Breakfast,3.32,Base
369,24-01-2026 09:20,CFS01,Production Waste,Breakfast,11.67,Base
370,24-01-2026 15:14,CFS01,Plate Waste,Lunch,3.81,Plate Waste
371,24-01-2026 15:17,CFS01,Bain Marie Waste,Lunch,4.67,Base
372,24-01-2026 15:22,CFS01,Peel Waste,Lunch,19.54,Base
373,25-01-2026 09:30,CFS01,Plate Waste,Breakfast,5.06,Plate Waste
374,25-01-2026 09:33,CFS01,Bain Marie Waste,Breakfast,20.89,Base
375,25-01-2026 09:35,CFS01,Production Waste,Breakfast,38.02,Base
376,25-01-2026 14:24,CFS01,Peel Waste,Lunch,18.68,Base
377,25-01-2026 14:25,CFS01,Peel Waste,Lunch,18.8,Base
378,25-01-2026 14:31,CFS01,Peel Waste,Dinner,26.06,Base
379,25-01-2026 15:26,CFS01,Peel Waste,Lunch,6.83,Base
380,25-01-2026 15:39,CFS01,Plate Waste,Lunch,3.6,Plate Waste
381,25-01-2026 17:14,CFS01,Production Waste,Lunch,14.9,Base
382,25-01-2026 17:18,CFS01,Peel Waste,Dinner,43.85,Base
383,26-01-2026 10:08,CFS01,Plate Waste,Breakfast,2.05,Plate Waste
384,26-01-2026 10:10,CFS01,Bain Marie Waste,Breakfast,9.94,Base
385,26-01-2026 10:11,CFS01,Peel Waste,Breakfast,17.1,Base
386,26-01-2026 10:13,CFS01,Production Waste,Breakfast,12.23,Base
387,26-01-2026 15:13,CFS01,Plate Waste,Lunch,3.46,Plate Waste
388,26-01-2026 15:14,CFS01,Production Waste,Lunch,27.82,Base
389,26-01-2026 15:15,CFS01,Bain Marie Waste,Lunch,13.7,Base
390,26-01-2026 15:27,CFS01,Peel Waste,Lunch,19.57,Base
391,26-01-2026 15:30,CFS01,Production Waste,Lunch,17.41,Base
392,26-01-2026 15:35,CFS01,Peel Waste,Dinner,48.18,Base
393,26-01-2026 17:18,CFS01,Production Waste,Lunch,8.85,Base
394,27-01-2026 08:13,CFS01,Production Waste,Lunch,14.91,Base
395,27-01-2026 08:15,CFS01,Production Waste,Breakfast,27.8,Base
396,27-01-2026 09:53,CFS01,Bain Marie Waste,Breakfast,14,Base
397,27-01-2026 09:55,CFS01,Peel Waste,Lunch,15.84,Base
398,27-01-2026 12:44,CFS01,Production Waste,Lunch,23.36,Base
399,27-01-2026 12:47,CFS01,Production Waste,Lunch,30.51,Base
400,27-01-2026 12:54,CFS01,Peel Waste,Lunch,17.54,Base
401,27-01-2026 13:35,CFS01,Peel Waste,Lunch,21.16,Base
402,27-01-2026 13:38,CFS01,Production Waste,Lunch,19.97,Base
403,27-01-2026 14:06,CFS01,Production Waste,Lunch,38.7,Base
404,27-01-2026 14:21,CFS01,Peel Waste,Dinner,21.76,Base
405,27-01-2026 14:31,CFS02,Peel Waste,Others,4.82,Vegetable Dry
406,27-01-2026 14:34,CFS02,Bain Marie Waste,Lunch,1.96,Rice & Biryanis
407,27-01-2026 14:36,CFS02,Bain Marie Waste,Lunch,1.26,Paneer
408,27-01-2026 14:48,CFS02,Plate Waste,Lunch,21.96,Plate Waste
409,27-01-2026 14:54,CFS01,Peel Waste,Lunch,19.77,Base
410,27-01-2026 14:56,CFS01,Production Waste,Lunch,15.94,Base
411,27-01-2026 14:59,CFS01,Peel Waste,Dinner,38.2,Base
412,27-01-2026 15:27,CFS01,Bain Marie Waste,Lunch,19.6,Base
413,27-01-2026 15:32,CFS01,Plate Waste,Lunch,10.27,Plate Waste
414,27-01-2026 17:37,CFS01,Peel Waste,Dinner,26.63,Base
415,27-01-2026 17:38,CFS01,Peel Waste,Dinner,30,Base
416,27-01-2026 19:31,CFS01,Peel Waste,Dinner,29.66,Base
417,27-01-2026 20:05,CFS01,Production Waste,Dinner,19.76,Base
418,28-01-2026 09:19,CFS01,Production Waste,Breakfast,18.22,Base
419,28-01-2026 09:28,CFS01,Peel Waste,Breakfast,25.93,Base
420,28-01-2026 09:29,CFS01,Production Waste,Breakfast,18.87,Base
421,28-01-2026 09:30,CFS01,Production Waste,Breakfast,19.8,Base
422,28-01-2026 09:31,CFS01,Spoiled Waste,Breakfast,36.08,Base
423,28-01-2026 09:40,CFS01,Plate Waste,Breakfast,2.36,Plate Waste
424,28-01-2026 09:43,CFS01,Bain Marie Waste,Breakfast,10.2,Base
425,28-01-2026 12:10,CFS01,Production Waste,Lunch,32.36,Base
426,28-01-2026 12:32,CFS01,Peel Waste,Lunch,21.17,Base
427,28-01-2026 13:38,CFS01,Peel Waste,Dinner,34.73,Base
428,28-01-2026 14:09,CFS02,Bain Marie Waste,Lunch,1.22,Non Veg Gravy
429,28-01-2026 14:11,CFS02,Bain Marie Waste,Lunch,2.13,Rice & Biryanis
430,28-01-2026 14:16,CFS02,Peel Waste,Others,5.5,Vegetable Dry
431,28-01-2026 14:16,CFS02,Plate Waste,Lunch,28.38,Plate Waste
432,28-01-2026 14:23,CFS01,Peel Waste,Dinner,18.3,Base
433,28-01-2026 14:24,CFS01,Peel Waste,Dinner,18.25,Base
434,28-01-2026 14:32,CFS01,Peel Waste,Dinner,18.66,Base
435,28-01-2026 14:43,CFS01,Peel Waste,Lunch,18.28,Base
436,28-01-2026 15:00,CFS01,Production Waste,Lunch,8.34,Base
437,28-01-2026 15:06,CFS01,Production Waste,Lunch,10.63,Base
438,28-01-2026 15:17,CFS01,Production Waste,Lunch,20.52,Base
439,28-01-2026 15:19,CFS01,Bain Marie Waste,Lunch,6.17,Base
440,28-01-2026 15:32,CFS01,Plate Waste,Lunch,5.99,Plate Waste
441,28-01-2026 16:48,CFS01,Peel Waste,Dinner,35.24,Base
442,28-01-2026 16:49,CFS01,Peel Waste,Dinner,31.69,Base
443,28-01-2026 17:05,CFS01,Production Waste,Dinner,14.65,Base
444,29-01-2026 06:36,CFS01,Production Waste,Breakfast,11.79,Base
445,29-01-2026 07:53,CFS01,Spoiled Waste,Breakfast,19.15,Base
446,29-01-2026 07:54,CFS01,Spoiled Waste,Breakfast,5.24,Base
447,29-01-2026 07:56,CFS01,Production Waste,Breakfast,10.6,Base
448,29-01-2026 07:59,CFS01,Production Waste,Breakfast,23.03,Base
449,29-01-2026 08:03,CFS01,Production Waste,Breakfast,39.27,Base
450,29-01-2026 08:55,CFS01,Plate Waste,Breakfast,7.61,Plate Waste
451,29-01-2026 09:00,CFS01,Bain Marie Waste,Breakfast,13.2,Base
452,29-01-2026 11:48,CFS01,Production Waste,Lunch,32.77,Base
453,29-01-2026 11:49,CFS01,Production Waste,Lunch,25.69,Base
454,29-01-2026 11:54,CFS01,Spoiled Waste,Lunch,20.73,Base
455,29-01-2026 12:42,CFS01,Peel Waste,Lunch,25.1,Base
456,29-01-2026 12:44,CFS01,Peel Waste,Lunch,40.92,Base
457,29-01-2026 14:08,CFS01,Peel Waste,Lunch,21.32,Base
458,29-01-2026 14:27,CFS02,Bain Marie Waste,Lunch,2.12,Rice & Biryanis
459,29-01-2026 14:30,CFS02,Bain Marie Waste,Lunch,2.52,Non Veg Dry
460,29-01-2026 14:31,CFS02,Bain Marie Waste,Lunch,1.52,Sauces for Choix
461,29-01-2026 14:47,CFS02,Peel Waste,Others,4.14,Vegetable Dry
462,29-01-2026 14:48,CFS02,Plate Waste,Lunch,37.59,Plate Waste
463,29-01-2026 15:40,CFS01,Peel Waste,Lunch,24.27,Base
464,29-01-2026 15:45,CFS01,Peel Waste,Lunch,13.43,Base
465,29-01-2026 15:51,CFS01,Plate Waste,Lunch,7.3,Plate Waste
466,29-01-2026 15:53,CFS01,Peel Waste,Lunch,7.01,Base
467,29-01-2026 15:54,CFS01,Production Waste,Lunch,9.37,Base
468,30-01-2026 08:44,CFS01,Peel Waste,Breakfast,30.17,Base
469,30-01-2026 08:45,CFS01,Production Waste,Breakfast,31.62,Base
470,30-01-2026 08:46,CFS01,Production Waste,Breakfast,9.57,Base
471,30-01-2026 09:17,CFS01,Plate Waste,Breakfast,4.72,Plate Waste
472,30-01-2026 09:18,CFS01,Bain Marie Waste,Breakfast,24.84,Base
473,30-01-2026 11:47,CFS01,Spoiled Waste,Lunch,12.75,Paneer
474,30-01-2026 12:06,CFS01,Peel Waste,Lunch,21.84,Base
475,30-01-2026 12:15,CFS01,Production Waste,Lunch,20.39,Base
476,30-01-2026 12:16,CFS01,Production Waste,Lunch,16.1,Base
477,30-01-2026 12:17,CFS01,Production Waste,Lunch,15.21,Base
478,30-01-2026 14:38,CFS02,Bain Marie Waste,Lunch,5.57,Rice & Biryanis
479,30-01-2026 14:41,CFS02,Bain Marie Waste,Lunch,1.96,Paneer
480,30-01-2026 14:45,CFS02,Peel Waste,Others,6.02,Vegetable Dry
481,30-01-2026 14:47,CFS02,Plate Waste,Lunch,32.13,Plate Waste
482,30-01-2026 15:11,CFS01,Production Waste,Lunch,10.11,Base
483,30-01-2026 15:13,CFS01,Production Waste,Lunch,8.73,Base
484,30-01-2026 15:15,CFS01,Peel Waste,Lunch,22.2,Base
485,30-01-2026 15:16,CFS01,Production Waste,Lunch,12.02,Base
486,30-01-2026 15:20,CFS01,Spoiled Waste,Lunch,5.42,Base
487,30-01-2026 15:35,CFS01,Bain Marie Waste,Lunch,25.56,Base
488,30-01-2026 16:38,CFS01,Plate Waste,Breakfast,15.35,Plate Waste
489,31-01-2026 11:23,CFS01,Production Waste,Lunch,15.04,Base
490,31-01-2026 11:27,CFS01,Production Waste,Lunch,14.37,Base
491,31-01-2026 11:28,CFS01,Production Waste,Lunch,14.17,Base
492,31-01-2026 11:30,CFS01,Plate Waste,Lunch,13.47,Plate Waste
493,31-01-2026 14:26,CFS01,Peel Waste,Lunch,18.99,Base
494,31-01-2026 15:04,CFS01,Bain Marie Waste,Lunch,12.18,Base
495,31-01-2026 15:10,CFS01,Peel Waste,Lunch,18.6,Base
496,01-02-2026 10:03,CFS01,Production Waste,Breakfast,8.68,Base
497,01-02-2026 10:04,CFS01,Production Waste,Breakfast,7.84,Base
498,01-02-2026 10:05,CFS01,Peel Waste,Breakfast,19.41,Base
499,01-02-2026 10:06,CFS01,Peel Waste,Breakfast,12.71,Base
500,01-02-2026 10:07,CFS01,Plate Waste,Breakfast,4.1,Plate Waste
501,01-02-2026 10:22,CFS01,Bain Marie Waste,Breakfast,32.08,Base
502,01-02-2026 12:44,CFS01,Peel Waste,Lunch,27.47,Base
503,01-02-2026 14:59,CFS01,Plate Waste,Lunch,5.31,Plate Waste
504,01-02-2026 15:02,CFS01,Bain Marie Waste,Lunch,16.11,Base
505,01-02-2026 15:39,CFS01,Production Waste,Lunch,15.68,Base
506,01-02-2026 15:40,CFS01,Production Waste,Lunch,7.22,Base
507,01-02-2026 15:42,CFS01,Peel Waste,Lunch,13.02,Base
508,01-02-2026 15:53,CFS01,Peel Waste,Lunch,31.13,Base
509,01-02-2026 15:54,CFS01,Production Waste,Lunch,17.02,Base
510,01-02-2026 15:56,CFS01,Peel Waste,Lunch,16.84,Base
511,02-02-2026 8:35,CFS01,Production Waste,Breakfast,15.64,Base
512,02-02-2026 8:37,CFS01,Production Waste,Breakfast,24.87,Base
513,02-02-2026 9:46,CFS01,Plate Waste,Breakfast,4.59,Plate Waste
514,02-02-2026 9:49,CFS01,Bain Marie Waste,Breakfast,14.36,Base
515,02-02-2026 11:58,CFS01,Production Waste,Lunch,16.6,Base
516,02-02-2026 12:06,CFS01,Production Waste,Lunch,10.44,Base
517,02-02-2026 12:55,CFS01,Peel Waste,Breakfast,19.25,Base
518,02-02-2026 13:39,CFS01,Peel Waste,Lunch,18.27,Base
519,02-02-2026 14:10,CFS01,Peel Waste,Lunch,47.22,Base
520,02-02-2026 14:36,CFS02,Peel Waste,Others,3.02,Vegetable Dry
521,02-02-2026 14:38,CFS02,Plate Waste,Lunch,22.16,Plate Waste
522,02-02-2026 14:45,CFS01,Peel Waste,Lunch,18.96,Base
523,02-02-2026 14:56,CFS01,Production Waste,Lunch,22.67,Base
524,02-02-2026 15:25,CFS01,Peel Waste,Lunch,15.74,Base
525,02-02-2026 15:52,CFS01,Peel Waste,Lunch,14.11,Base
526,02-02-2026 15:53,CFS01,Production Waste,Lunch,14.48,Base
527,02-02-2026 15:58,CFS01,Peel Waste,Lunch,14.46,Base
528,02-02-2026 15:59,CFS01,Peel Waste,Lunch,19.69,Base
529,03-02-2026 6:16,CFS01,Production Waste,Breakfast,21.39,Base
530,03-02-2026 6:18,CFS01,Production Waste,Breakfast,28.39,Base
531,03-02-2026 9:23,CFS01,Production Waste,Breakfast,38.4,Base
532,03-02-2026 9:29,CFS01,Spoiled Waste,Breakfast,13.4,Base
533,03-02-2026 9:38,CFS01,Plate Waste,Breakfast,3.09,Plate Waste
534,03-02-2026 9:40,CFS01,Bain Marie Waste,Breakfast,7.3,Base
535,03-02-2026 11:24,CFS01,Peel Waste,Breakfast,18.95,Base
536,03-02-2026 11:30,CFS01,Peel Waste,Lunch,19.06,Base
537,03-02-2026 11:37,CFS01,Peel Waste,Lunch,18.45,Base
538,03-02-2026 11:40,CFS01,Spoiled Waste,Lunch,4.6,Base
539,03-02-2026 14:28,CFS02,Peel Waste,Others,2.63,Vegetable Dry
540,03-02-2026 14:35,CFS02,Bain Marie Waste,Lunch,3.1,Rice & Biryanis
541,03-02-2026 14:36,CFS02,Bain Marie Waste,Lunch,1.65,Sauces for Choix
542,03-02-2026 14:44,CFS02,Plate Waste,Lunch,44.33,Plate Waste
543,03-02-2026 15:17,CFS01,Peel Waste,Lunch,14.8,Base
544,03-02-2026 15:18,CFS01,Production Waste,Lunch,23.12,Base
545,03-02-2026 15:19,CFS01,Peel Waste,Lunch,12.7,Base
546,03-02-2026 15:21,CFS01,Peel Waste,Lunch,17.17,Base
547,03-02-2026 15:29,CFS01,Bain Marie Waste,Lunch,7.7,Base
548,03-02-2026 15:51,CFS01,Plate Waste,Lunch,5.79,Plate Waste
549,03-02-2026 15:53,CFS01,Production Waste,Lunch,31.11,Base
550,04-02-2026 6:25,CFS01,Production Waste,Breakfast,24.79,Base
551,04-02-2026 6:27,CFS01,Peel Waste,Breakfast,23.59,Base
552,04-02-2026 6:29,CFS01,Peel Waste,Breakfast,14.26,Base
553,04-02-2026 6:47,CFS01,Production Waste,Breakfast,27,Base
554,04-02-2026 9:26,CFS01,Plate Waste,Breakfast,2.01,Plate Waste
555,04-02-2026 9:28,CFS01,Bain Marie Waste,Breakfast,15.36,Base
556,04-02-2026 11:54,CFS01,Peel Waste,Lunch,18.49,Base
557,04-02-2026 11:57,CFS01,Production Waste,Lunch,14.97,Base
558,04-02-2026 12:10,CFS01,Spoiled Waste,Lunch,12.47,Base
559,04-02-2026 12:11,CFS01,Production Waste,Lunch,19.62,Base
560,04-02-2026 12:51,CFS01,Peel Waste,Lunch,27.16,Base
561,04-02-2026 13:33,CFS01,Peel Waste,Lunch,14.21,Base
562,04-02-2026 13:42,CFS01,Spoiled Waste,Lunch,13.93,Base
563,04-02-2026 14:18,CFS01,Peel Waste,Lunch,23.77,Base
564,04-02-2026 14:28,CFS02,Peel Waste,Others,2.81,Vegetable Dry
565,04-02-2026 14:29,CFS01,Peel Waste,Lunch,17.22,Base
566,04-02-2026 14:31,CFS02,Bain Marie Waste,Lunch,1.43,Rice & Biryanis
567,04-02-2026 14:33,CFS02,Bain Marie Waste,Lunch,1.59,Paneer
568,04-02-2026 14:34,CFS02,Bain Marie Waste,Others,1.17,Non Veg Gravy
569,04-02-2026 14:36,CFS02,Plate Waste,Lunch,21.07,Plate Waste
570,04-02-2026 15:38,CFS01,Peel Waste,Dinner,21.49,Base
571,04-02-2026 15:39,CFS01,Peel Waste,Dinner,20.36,Base
572,04-02-2026 15:41,CFS01,Peel Waste,Dinner,21.48,Base
573,04-02-2026 15:48,CFS01,Plate Waste,Lunch,7.26,Plate Waste
574,04-02-2026 15:55,CFS01,Production Waste,Lunch,34.7,Base
575,04-02-2026 15:59,CFS01,Production Waste,Lunch,7.33,Base
576,04-02-2026 16:00,CFS01,Peel Waste,Lunch,10.71,Base
577,05-02-2026 6:34,CFS01,Production Waste,Breakfast,16.6,Base
578,05-02-2026 6:35,CFS01,Peel Waste,Breakfast,16.41,Base
579,05-02-2026 6:41,CFS01,Production Waste,Breakfast,26.71,Base
580,05-02-2026 6:43,CFS01,Production Waste,Breakfast,16.84,Base
581,05-02-2026 9:53,CFS01,Production Waste,Breakfast,16.99,Base
582,05-02-2026 9:55,CFS01,Bain Marie Waste,Breakfast,22.22,Base
583,05-02-2026 12:27,CFS01,Production Waste,Lunch,27.73,Base
584,05-02-2026 12:28,CFS01,Production Waste,Lunch,21.23,Base
585,05-02-2026 12:31,CFS01,Production Waste,Lunch,20.15,Base
586,05-02-2026 12:33,CFS01,Peel Waste,Lunch,14.71,Base
587,05-02-2026 12:34,CFS01,Peel Waste,Lunch,22.19,Base
588,05-02-2026 12:35,CFS01,Peel Waste,Lunch,17.71,Base
589,05-02-2026 12:36,CFS01,Peel Waste,Lunch,11.73,Base
590,05-02-2026 12:38,CFS01,Peel Waste,Lunch,10.3,Base
591,05-02-2026 13:54,CFS01,Peel Waste,Dinner,15,Base
592,05-02-2026 14:25,CFS02,Peel Waste,Others,4.73,Vegetable Dry
593,05-02-2026 14:33,CFS02,Bain Marie Waste,Lunch,1.62,Rice & Biryanis
594,05-02-2026 14:35,CFS02,Bain Marie Waste,Lunch,1.51,Vegetable Dry
595,05-02-2026 14:36,CFS02,Bain Marie Waste,Lunch,1.05,Paneer
596,05-02-2026 14:38,CFS02,Bain Marie Waste,Lunch,1.75,Non Veg Gravy
597,05-02-2026 14:39,CFS02,Plate Waste,Lunch,17.04,Plate Waste
598,05-02-2026 15:07,CFS01,Production Waste,Lunch,22,Base
599,05-02-2026 15:29,CFS01,Plate Waste,Lunch,6.77,Plate Waste
600,05-02-2026 15:46,CFS01,Production Waste,Lunch,7.49,Base
601,05-02-2026 15:49,CFS01,Production Waste,Lunch,12.88,Base
602,05-02-2026 15:51,CFS01,Production Waste,Lunch,8.8,Base
603,06-02-2026 6:19,CFS01,Production Waste,Breakfast,24.97,Base
604,06-02-2026 6:20,CFS01,Production Waste,Breakfast,28.45,Base
605,06-02-2026 6:23,CFS01,Production Waste,Breakfast,9.32,Base
606,06-02-2026 6:32,CFS01,Peel Waste,Breakfast,21.8,Base
607,06-02-2026 8:06,CFS01,Production Waste,Breakfast,33.71,Base
608,06-02-2026 8:07,CFS01,Production Waste,Breakfast,34.89,Base
609,06-02-2026 9:43,CFS01,Plate Waste,Breakfast,1.97,Plate Waste
610,06-02-2026 9:46,CFS01,Bain Marie Waste,Breakfast,10.61,Base
611,06-02-2026 10:53,CFS01,Production Waste,Lunch,44.59,Base
612,06-02-2026 11:00,CFS01,Spoiled Waste,Lunch,18.41,Base
613,06-02-2026 11:23,CFS01,Peel Waste,Lunch,18.13,Base
614,06-02-2026 12:06,CFS01,Production Waste,Lunch,16.59,Base
615,06-02-2026 12:16,CFS01,Production Waste,Lunch,27.05,Base
616,06-02-2026 13:07,CFS01,Peel Waste,Lunch,14.97,Base
617,06-02-2026 14:31,CFS02,Peel Waste,Others,3.4,Vegetable Dry
618,06-02-2026 14:34,CFS02,Bain Marie Waste,Lunch,8.01,Rice & Biryanis
619,06-02-2026 14:36,CFS02,Bain Marie Waste,Lunch,2.14,Non Veg Dry
620,06-02-2026 14:38,CFS02,Plate Waste,Lunch,18.88,Plate Waste
621,06-02-2026 14:46,CFS01,Spoiled Waste,Lunch,27.83,Base
622,06-02-2026 14:48,CFS01,Production Waste,Lunch,29.24,Base
623,06-02-2026 15:20,CFS01,Plate Waste,Lunch,9.86,Plate Waste
624,06-02-2026 15:22,CFS01,Bain Marie Waste,Lunch,21.61,Base
625,06-02-2026 15:29,CFS01,Peel Waste,Dinner,17.78,Base
626,06-02-2026 15:30,CFS01,Peel Waste,Dinner,16.77,Base
627,06-02-2026 15:33,CFS01,Peel Waste,Dinner,19.14,Base
628,09-02-2026 10:23,CFS01,Bain Marie Waste,Breakfast,15.09,Base
629,09-02-2026 10:23,CFS01,Production Waste,Breakfast,28.77,Base
630,09-02-2026 10:24,CFS01,Peel Waste,Breakfast,16.82,Base
631,09-02-2026 10:36,CFS01,Plate Waste,Breakfast,2.14,Plate Waste
632,09-02-2026 11:44,CFS01,Production Waste,Lunch,24.04,Base
633,09-02-2026 11:45,CFS01,Production Waste,Lunch,16.06,Base
634,09-02-2026 12:32,CFS01,Production Waste,Lunch,8.86,Base
635,09-02-2026 12:34,CFS01,Spoiled Waste,Lunch,7.3,Base
636,09-02-2026 13:43,CFS01,Production Waste,Lunch,29.91,Base
637,09-02-2026 14:19,CFS02,Peel Waste,Others,2.28,Vegetable Dry
638,09-02-2026 14:39,CFS02,Bain Marie Waste,Lunch,0.6,Rice & Biryanis
639,09-02-2026 14:42,CFS02,Plate Waste,Lunch,22.25,Plate Waste
640,09-02-2026 15:26,CFS01,Peel Waste,Lunch,19.23,Base
641,09-02-2026 15:27,CFS01,Peel Waste,Dinner,25.89,Base
642,09-02-2026 15:40,CFS01,Plate Waste,Lunch,7.66,Plate Waste
643,09-02-2026 15:47,CFS01,Bain Marie Waste,Lunch,13.42,Base
644,09-02-2026 15:57,CFS01,Peel Waste,Dinner,19.92,Base
645,09-02-2026 16:23,CFS01,Peel Waste,Dinner,21.6,Base
646,10-02-2026 6:18,CFS01,Peel Waste,Breakfast,25.3,Base
647,10-02-2026 6:31,CFS01,Peel Waste,Breakfast,30.23,Base
648,10-02-2026 9:42,CFS01,Plate Waste,Breakfast,3.07,Plate Waste
649,10-02-2026 9:45,CFS01,Bain Marie Waste,Breakfast,13.99,Base
650,10-02-2026 9:47,CFS01,Production Waste,Breakfast,29.17,Base
651,10-02-2026 11:56,CFS01,Production Waste,Lunch,23.05,Base
652,10-02-2026 12:24,CFS01,Peel Waste,Lunch,14.15,Base
653,10-02-2026 12:25,CFS01,Peel Waste,Lunch,14.71,Base
654,10-02-2026 12:26,CFS01,Production Waste,Lunch,14.95,Base
655,10-02-2026 12:28,CFS01,Production Waste,Lunch,22.61,Base
656,10-02-2026 14:25,CFS01,Peel Waste,Dinner,17.69,Base
657,10-02-2026 14:26,CFS01,Peel Waste,Dinner,18.02,Base
658,10-02-2026 14:32,CFS02,Peel Waste,Others,2.39,Vegetable Dry
659,10-02-2026 14:33,CFS02,Plate Waste,Lunch,21.46,Plate Waste
660,10-02-2026 14:46,CFS01,Production Waste,Lunch,12.91,Base
661,10-02-2026 14:47,CFS01,Peel Waste,Dinner,14.3,Base
662,10-02-2026 14:53,CFS01,Peel Waste,Lunch,17.97,Base
663,10-02-2026 15:46,CFS01,Peel Waste,Dinner,18.07,Base
664,10-02-2026 15:47,CFS01,Peel Waste,Dinner,16.41,Base
665,10-02-2026 15:51,CFS01,Production Waste,Snacks,20.08,Base
666,10-02-2026 15:57,CFS01,Production Waste,Lunch,8.32,Base
667,10-02-2026 15:58,CFS01,Plate Waste,Lunch,6.97,Plate Waste
668,10-02-2026 16:01,CFS01,Bain Marie Waste,Lunch,29.04,Base
669,11-02-2026 14:29,CFS02,Peel Waste,Others,4.24,Vegetable Dry
670,11-02-2026 14:32,CFS02,Plate Waste,Lunch,14.18,Plate Waste
671,12-02-2026 9:04,CFS01,Plate Waste,Breakfast,2.45,Plate Waste
672,12-02-2026 9:08,CFS01,Bain Marie Waste,Breakfast,32.78,Base
673,12-02-2026 9:09,CFS01,Production Waste,Breakfast,21.23,Base
674,12-02-2026 9:11,CFS01,Production Waste,Breakfast,25.26,Base
675,12-02-2026 11:49,CFS01,Spoiled Waste,Lunch,25.25,Base
676,12-02-2026 11:50,CFS01,Peel Waste,Breakfast,16.07,Base
677,12-02-2026 11:51,CFS01,Production Waste,Lunch,9.38,Base
678,12-02-2026 12:10,CFS01,Production Waste,Lunch,31.83,Base
679,12-02-2026 14:33,CFS02,Peel Waste,Others,2.8,Vegetable Dry
680,12-02-2026 14:37,CFS02,Plate Waste,Lunch,16.97,Plate Waste
681,12-02-2026 15:27,CFS01,Plate Waste,Lunch,8.87,Plate Waste
682,12-02-2026 15:29,CFS01,Peel Waste,Lunch,17.26,Base
683,12-02-2026 15:31,CFS01,Peel Waste,Lunch,24.68,Base
684,12-02-2026 15:36,CFS01,Bain Marie Waste,Lunch,16.92,Base
685,12-02-2026 16:07,CFS01,Production Waste,Dinner,22.05,Base
686,13-02-2026 05:09,CFS01,Peel Waste,Breakfast,13.06,Base
687,13-02-2026 06:54,CFS01,Production Waste,Breakfast,21.9,Base
688,13-02-2026 06:57,CFS01,Production Waste,Breakfast,34.5,Base
689,13-02-2026 07:13,CFS01,Production Waste,Breakfast,38.44,Base
690,13-02-2026 07:34,CFS01,Production Waste,Breakfast,38.95,Base
691,13-02-2026 09:45,CFS01,Plate Waste,Breakfast,3.32,Plate Waste
692,13-02-2026 09:47,CFS01,Bain Marie Waste,Breakfast,5.56,Base
693,13-02-2026 12:09,CFS01,Peel Waste,Lunch,14.06,Base
694,13-02-2026 12:10,CFS01,Peel Waste,Lunch,15.68,Base
695,13-02-2026 12:11,CFS01,Peel Waste,Lunch,9.96,Base
696,13-02-2026 12:30,CFS01,Spoiled Waste,Lunch,30.04,Base
697,13-02-2026 13:08,CFS01,Production Waste,Lunch,26.35,Base
698,13-02-2026 13:10,CFS01,Production Waste,Lunch,34.05,Base
699,13-02-2026 13:47,CFS01,Production Waste,Lunch,38.04,Base
700,13-02-2026 14:38,CFS02,Peel Waste,Others,4.9,Vegetable Dry
701,13-02-2026 14:39,CFS02,Plate Waste,Lunch,18.97,Plate Waste
702,13-02-2026 18:05,CFS01,Bain Marie Waste,Lunch,17.39,Base
703,13-02-2026 18:29,CFS01,Plate Waste,Lunch,16.58,Plate Waste
704,13-02-2026 18:38,CFS01,Peel Waste,Lunch,16.36,Base
705,14-02-2026 15:42,CFS01,Peel Waste,Lunch,15.46,Base
706,14-02-2026 15:45,CFS01,Production Waste,Lunch,21.2,Base
707,14-02-2026 15:47,CFS01,Production Waste,Lunch,19.2,Base
708,14-02-2026 16:29,CFS01,Peel Waste,Lunch,14.11,Base
709,14-02-2026 16:31,CFS01,Plate Waste,Lunch,6.28,Plate Waste
710,14-02-2026 16:32,CFS01,Peel Waste,Lunch,9.29,Base
711,14-02-2026 16:46,CFS01,Production Waste,Lunch,5.32,Base
712,15-02-2026 09:29,CFS01,Plate Waste,Breakfast,6.18,Plate Waste
713,15-02-2026 09:32,CFS01,Production Waste,Breakfast,11.66,Base
714,15-02-2026 09:33,CFS01,Production Waste,Breakfast,15.47,Base
715,15-02-2026 09:34,CFS01,Bain Marie Waste,Breakfast,16.85,Base
716,15-02-2026 15:27,CFS01,Production Waste,Lunch,13.7,Base
717,15-02-2026 15:29,CFS01,Peel Waste,Lunch,11.32,Base
718,15-02-2026 15:31,CFS01,Production Waste,Lunch,26.96,Base
719,15-02-2026 15:35,CFS01,Production Waste,Lunch,20.24,Base
720,15-02-2026 15:43,CFS01,Plate Waste,Lunch,4.76,Plate Waste
721,15-02-2026 15:45,CFS01,Production Waste,Dinner,17.07,Base
722,15-02-2026 15:47,CFS01,Peel Waste,Lunch,17.11,Base
723,15-02-2026 15:49,CFS01,Production Waste,Lunch,32.75,Base
