date,kitchen,meal_type,commodity,waste_kg
2026-02-20 15:00:00,Kitchen-C,Dinner,Roti,0.73
2026-01-24 05:00:00,Kitchen-B,Breakfast,Roti,1.97
2026-03-04 07:00:00,Kitchen-A,Breakfast,Rice,2.04
2026-02-03 23:00:00,Kitchen-C,Lunch,Salad,3.63
2026-02-04 01:00:00,Kitchen-A,Breakfast,Dal,2.17
2026-01-31 00:00:00,Kitchen-C,Breakfast,Roti,0.43
2026-01-13 15:00:00,Kitchen-A,Breakfast,Chicken,0.83
2026-03-02 01:00:00,Kitchen-B,Lunch,Dal,2.75
2026-01-05 20:00:00,Kitchen-A,Dinner,Rice,0.76
2026-01-15 10:00:00,Kitchen-A,Breakfast,Rice,1.23
2026-01-18 18:00:00,Kitchen-C,Lunch,Vegetables,2.05
2026-01-21 18:00:00,Kitchen-A,Dinner,Chicken,2.05
2026-01-12 21:00:00,Kitchen-A,Breakfast,Roti,1.18
2026-01-06 01:00:00,Kitchen-A,Breakfast,Salad,2.22
2026-02-14 15:00:00,Kitchen-B,Dinner,Chicken,1.6
2026-03-04 03:00:00,Kitchen-C,Dinner,Chicken,3.91
2026-01-12 07:00:00,Kitchen-C,Lunch,Roti,2.8
2026-01-22 19:00:00,Kitchen-A,Dinner,Rice,1.81
2026-02-04 09:00:00,Kitchen-B,Breakfast,Chicken,1.36
2026-03-01 15:00:00,Kitchen-A,Lunch,Roti,2.76
2026-02-15 15:00:00,Kitchen-B,Dinner,Vegetables,1.55
2026-02-19 23:00:00,Kitchen-C,Lunch,Chicken,3.16
2026-02-08 20:00:00,Kitchen-B,Dinner,Rice,1.16
2026-01-30 00:00:00,Kitchen-B,Lunch,Chicken,2.45
2026-01-16 23:00:00,Kitchen-A,Dinner,Salad,2.69
2026-02-25 20:00:00,Kitchen-C,Lunch,Vegetables,2.74
2026-02-22 05:00:00,Kitchen-B,Lunch,Dal,4.67
2026-01-06 12:00:00,Kitchen-A,Breakfast,Chicken,0.79
2026-02-16 22:00:00,Kitchen-A,Breakfast,Dal,2.43
2026-01-10 01:00:00,Kitchen-A,Dinner,Chicken,3.5
2026-02-18 08:00:00,Kitchen-A,Breakfast,Chicken,2.43
2026-02-23 13:00:00,Kitchen-A,Breakfast,Chicken,2.13
2026-01-12 20:00:00,Kitchen-B,Breakfast,Roti,0.53
2026-01-31 00:00:00,Kitchen-B,Breakfast,Rice,1.41
2026-01-12 10:00:00,Kitchen-A,Dinner,Roti,1.23
2026-02-08 00:00:00,Kitchen-B,Lunch,Dal,4.65
2026-03-01 15:00:00,Kitchen-C,Dinner,Dal,2.76
2026-01-09 20:00:00,Kitchen-C,Breakfast,Vegetables,0.81
2026-01-28 20:00:00,Kitchen-B,Lunch,Dal,5.17
2026-03-04 09:00:00,Kitchen-A,Lunch,Chicken,1.34
2026-01-23 01:00:00,Kitchen-C,Lunch,Salad,3.45
2026-01-12 22:00:00,Kitchen-A,Dinner,Roti,3.27
2026-02-03 07:00:00,Kitchen-A,Dinner,Chicken,0.82
2026-02-04 12:00:00,Kitchen-C,Dinner,Vegetables,2.81
2026-02-13 18:00:00,Kitchen-B,Breakfast,Dal,2.08
2026-01-23 19:00:00,Kitchen-B,Breakfast,Rice,0.36
2026-03-03 08:00:00,Kitchen-B,Lunch,Chicken,3.21
2026-02-05 06:00:00,Kitchen-B,Lunch,Salad,2.02
2026-01-22 04:00:00,Kitchen-A,Dinner,Vegetables,7.79
2026-03-03 14:00:00,Kitchen-A,Lunch,Salad,1.36
2026-03-01 11:00:00,Kitchen-A,Lunch,Salad,13.28
2026-02-03 22:00:00,Kitchen-A,Dinner,Roti,3.91
2026-01-06 11:00:00,Kitchen-C,Dinner,Vegetables,1.29
2026-02-09 19:00:00,Kitchen-A,Breakfast,Dal,0.94
2026-02-07 07:00:00,Kitchen-B,Breakfast,Salad,1.55
2026-01-13 21:00:00,Kitchen-C,Lunch,Rice,4.17
2026-02-12 00:00:00,Kitchen-C,Lunch,Dal,2.88
2026-02-24 10:00:00,Kitchen-B,Lunch,Chicken,1.53
2026-01-11 08:00:00,Kitchen-B,Lunch,Roti,1.29
2026-02-17 09:00:00,Kitchen-C,Dinner,Chicken,4.3
2026-01-13 10:00:00,Kitchen-B,Dinner,Dal,2.28
2026-02-18 22:00:00,Kitchen-C,Lunch,Salad,4.9
2026-01-30 03:00:00,Kitchen-C,Lunch,Salad,3.07
2026-01-05 09:00:00,Kitchen-C,Lunch,Roti,5.14
2026-03-03 23:00:00,Kitchen-A,Lunch,Chicken,1.21
2026-01-14 22:00:00,Kitchen-B,Lunch,Roti,1.34
2026-02-09 18:00:00,Kitchen-A,Lunch,Vegetables,5.17
2026-01-15 21:00:00,Kitchen-B,Lunch,Vegetables,5.25
2026-03-01 23:00:00,Kitchen-C,Breakfast,Chicken,0.92
2026-02-18 07:00:00,Kitchen-B,Breakfast,Rice,1.02
2026-02-22 06:00:00,Kitchen-B,Breakfast,Roti,1.24
2026-01-30 22:00:00,Kitchen-A,Dinner,Vegetables,2.14
2026-02-02 01:00:00,Kitchen-C,Lunch,Vegetables,4.32
2026-02-12 01:00:00,Kitchen-A,Breakfast,Dal,2.27
2026-02-21 02:00:00,Kitchen-A,Dinner,Rice,1.54
2026-02-24 19:00:00,Kitchen-A,Lunch,Roti,4.11
2026-01-06 01:00:00,Kitchen-A,Lunch,Chicken,1.12
2026-02-13 19:00:00,Kitchen-B,Dinner,Rice,0.74
2026-01-11 13:00:00,Kitchen-B,Breakfast,Dal,1.7
2026-01-22 06:00:00,Kitchen-A,Breakfast,Salad,0.98
2026-02-23 18:00:00,Kitchen-A,Lunch,Rice,9.91
2026-01-20 00:00:00,Kitchen-A,Breakfast,Chicken,0.42
2026-02-21 19:00:00,Kitchen-A,Lunch,Roti,5.26
2026-02-01 18:00:00,Kitchen-A,Breakfast,Chicken,1.92
2026-01-18 23:00:00,Kitchen-B,Breakfast,Chicken,2.22
2026-01-25 01:00:00,Kitchen-A,Breakfast,Salad,0.51
2026-02-05 20:00:00,Kitchen-A,Lunch,Roti,2.3
2026-02-19 21:00:00,Kitchen-A,Breakfast,Vegetables,1.05
2026-02-10 08:00:00,Kitchen-B,Breakfast,Chicken,1.44
2026-03-01 23:00:00,Kitchen-A,Dinner,Roti,1.7
2026-02-26 01:00:00,Kitchen-A,Lunch,Roti,1.08
2026-02-19 04:00:00,Kitchen-C,Lunch,Rice,2.53
2026-02-10 04:00:00,Kitchen-A,Breakfast,Salad,0.79
2026-01-22 09:00:00,Kitchen-B,Lunch,Vegetables,2.61
2026-01-29 18:00:00,Kitchen-B,Lunch,Vegetables,1.73
2026-01-12 03:00:00,Kitchen-A,Lunch,Chicken,2.03
2026-01-27 10:00:00,Kitchen-B,Breakfast,Vegetables,1.64
2026-03-01 14:00:00,Kitchen-C,Dinner,Dal,2.04
2026-01-30 13:00:00,Kitchen-C,Dinner,Dal,1.88
